aponds,nomes,cidade,rdpc,escolaridade1,escolaridade4,computador,maquina
4115200004019,Jardim Alvorada-Pinheiros,Maringá - 19,71429,0.358167770419426,0.11644591611479,0.795321637426901,0.776636713735558
4115200004020,Jardim Diamante-Alvorada II,Maringá - 20,60333,0.454031843862352,0.0662557781201849,0.793285055957867,0.762090483619345
4116307001001,Munhoz de Melo,Munhoz de Melo,51833,0.546485260770975,0.0634920634920635,0.780911062906725,0.300167224080268
4116901003001,Nova Esperança,Nova Esperança,51000,0.507194244604317,0.0950668036998972,0.755993150684932,0.466514459665145
4117404001001,Ourizona,Ourizona,51000,0.552311435523114,0.0571776155717762,0.760722347629797,0.325602968460111
4117503003001,Paiçandu - Região Oeste,Paiçandu -1,49250,0.548888888888889,0.0355555555555556,0.694280078895464,0.386844166014096
4117503003002,Paiçandu - Região Leste,Paiçandu - 2,53000,0.496381182147165,0.0367913148371532,0.778619528619529,0.518130187854958
4120408001001,Presidente Castelo Branco,Presidente Castelo Branco,51000,0.554455445544555,0.0531053105310531,0.707278481012658,0.344379467186485
4123402001001,Santa Fé,Santa Fé,51667,0.534749034749035,0.0752895752895753,0.813715455475947,0.327264015333014
4125308001001,São Jorge do Ivaí,São Jorge do Ivaí,54750,0.507749077490775,0.0789667896678967,0.810718358038769,0.402627070245574
4126256003001,Pq. alvamar,Sarandi - 1,51000,0.578224101479915,0.0243128964059197,0.61013986013986,0.430092264017033
4126256003002,Jd. Monterey-Condomínios - Sul,Sarandi - 2,41667,0.640163098878695,0.00815494393476045,0.564270152505447,0.429919137466307
4126256003003,Conj. Floresta - Esperança,Sarandi - 3,49000,0.570032573289902,0.0152008686210641,0.696787148594378,0.442477876106195
4126256003004,Jd. Independencia,Sarandi - 4,56667,0.528283796740173,0.0441035474592522,0.796296296296296,0.655322230267922
4126256003005,Centro - Jd Universal - Norte,Sarandi - 5,51000,0.561997703788749,0.0315729047072331,0.697944593386953,0.526465798045603
